tarch,tmax,count_words concurrente,Tiempo en nanosegundos
1,1,No,6921167
1,1,No,10499153
1,1,No,8023398
1,1,No,5889092
1,1,No,6628842
1,1,No,6768494
1,1,No,6003021
1,1,No,6753719
1,1,No,8437425
1,1,No,8189222
1,1,No,8967368
1,1,No,6407377
1,1,No,6165666
1,1,No,5854271
1,1,No,6695280
1,1,No,5907739
1,1,No,5837936
1,1,No,6697782
1,1,No,5909275
1,1,No,5729311
1,1,No,6914458
1,1,No,5636224
1,1,No,6251494
1,1,No,5841138
1,1,No,5859888
1,1,No,6307702
1,1,No,6570794
1,1,No,9275703
1,1,No,6546075
1,1,No,5838694
1,1,No,7655223
1,1,No,6373029
1,1,No,5627705
1,1,No,6394214
1,1,No,6096904
1,1,No,6929459
1,1,No,5577489
1,1,No,5832066
1,1,No,5967610
1,1,No,6954797
1,1,No,8263982
1,1,No,7764206
1,1,No,7099241
1,1,No,6012157
1,1,No,6030526
1,1,No,6125347
1,1,No,5735471
1,1,No,7242220
1,1,No,7735456
1,1,No,8008569
1,1,Sí,6317124
1,1,Sí,6747199
1,1,Sí,7195578
1,1,Sí,7158840
1,1,Sí,7337991
1,1,Sí,5491834
1,1,Sí,4096650
1,1,Sí,4678229
1,1,Sí,4428566
1,1,Sí,4648194
1,1,Sí,4395421
1,1,Sí,4095869
1,1,Sí,4173786
1,1,Sí,4186708
1,1,Sí,5921575
1,1,Sí,5871260
1,1,Sí,6018321
1,1,Sí,6340198
1,1,Sí,6402332
1,1,Sí,5188727
1,1,Sí,5149772
1,1,Sí,4396118
1,1,Sí,4280541
1,1,Sí,5041299
1,1,Sí,5548118
1,1,Sí,5657433
1,1,Sí,6392052
1,1,Sí,6022908
1,1,Sí,6112142
1,1,Sí,6642040
1,1,Sí,5758000
1,1,Sí,5818166
1,1,Sí,6023797
1,1,Sí,6009831
1,1,Sí,5870031
1,1,Sí,5846491
1,1,Sí,8433299
1,1,Sí,5409206
1,1,Sí,5711530
1,1,Sí,4697887
1,1,Sí,4780092
1,1,Sí,4160331
1,1,Sí,4025118
1,1,Sí,4902748
1,1,Sí,5592305
1,1,Sí,5539462
1,1,Sí,5589513
1,1,Sí,6153071
1,1,Sí,6141840
1,1,Sí,6359108
1,2,No,8421505
1,2,No,9312904
1,2,No,4603961
1,2,No,5628521
1,2,No,5736486
1,2,No,4710478
1,2,No,4602186
1,2,No,5374796
1,2,No,5361289
1,2,No,5325009
1,2,No,6050199
1,2,No,6664356
1,2,No,4676585
1,2,No,4389245
1,2,No,5434724
1,2,No,4281392
1,2,No,4370093
1,2,No,6021463
1,2,No,5577716
1,2,No,4847644
1,2,No,4523923
1,2,No,4241439
1,2,No,4349291
