tmax,Tiempo en nanosegundos
3,2020953
3,2035729
3,2003365
3,2052039
3,2019487
3,2025966
3,2044147
3,2045961
3,2082139
3,2125800
3,2036749
3,2067032
3,2015591
3,1983166
3,2033928
3,2078833
3,2080794
3,2026743
3,2018831
3,2079019
3,2037694
3,1982271
3,2120392
3,2023401
3,2037537
3,2076099
3,2080283
3,2101370
3,2084844
3,2046154
3,2029269
3,2098232
3,2116258
3,2076296
3,2012766
3,2033726
3,2032532
3,2029238
3,2023125
3,2003502
3,2008387
3,2053296
3,2009387
3,1983904
3,2054229
3,2017165
3,2010686
3,2029578
3,1987932
3,2095539
3,2030523
3,2104257
3,2062075
3,2102619
3,2067896
3,2076387
3,2053321
3,2042968
3,2089193
3,2030303
3,2012173
3,2039666
3,2047866
3,2041104
3,2068293
3,2054061
3,2039313
3,2067494
3,1991602
3,2081395
3,2047053
3,2079772
3,2026385
3,2072122
3,2010185
3,2063954
3,2008632
4,2258459
4,2183282
4,2174162
4,2214839
4,2669955
4,2095658
4,2187770
4,2093111
4,2196825
4,2154721
4,2142891
4,3928768
4,2210298
4,2141932
4,2159570
4,2164023
4,2132492
4,2158669
4,2160256
4,2168178
4,2184364
4,2180689
4,2146122
4,2186979
4,2156668
4,2148344
4,2133858
4,2158473
4,2146502
4,2116637
4,2169862
4,2182248
4,2135364
4,2169678
4,2178224
4,2190687
4,2128721
4,2173115
4,2165654
4,2147782
4,2146059
4,2152902
4,2153651
4,2187554
4,2200574
4,4169660
4,2152222
4,2192492
4,2120919
4,2203379
4,2159115
4,2144514
4,2130475
4,2148639
4,2179950
4,2165627
4,2153347
4,2142803
4,2097055
4,2136155
4,2169708
4,2140915
4,2156252
4,2166438
4,2156418
4,2141614
4,2162840
4,2159846
4,2139986
4,2161702
4,2085208
4,2129051
4,2106279
4,2153739
4,2112812
4,2131618
4,2123492
4,2172295
4,2180176
4,2111168
4,2132999
4,2157888
4,2165563
4,2147908
4,2153348
4,2182655
4,2122788
4,2161371
4,2144397
4,2156702
4,2172784
4,2171639
4,2156726
4,2185002
4,2156162
4,2119664
4,2096139
4,2140464
4,2122682
4,2104897
4,2134596
4,2155264
4,2182237
4,2159404
4,2134793
4,2136686
4,2147662
4,2193966
4,2130217
4,2123318
4,2170006
4,2148966
4,2187775
4,2170916
4,2078165
4,2162248
4,2166185
4,2167242
4,2131768
4,2092884
4,2166225
4,2159607
4,2152919
4,2200834
4,2150593
4,2154913
4,2160718
4,2167996
4,2134776
4,2177684
4,2133756
4,2214712
4,2178933
4,2178351
4,2152706
4,2211283
4,2179681
4,2113811
4,2139076
4,2328839
4,2060818
4,2120158
4,2223434
4,2128578
4,2221245
4,2188651
4,2155210
4,2162858
4,2163816
4,2175730
4,2112504
4,2166851
4,2069742
4,2169839
4,2160106
4,2156214
4,2145781
4,2170862
4,2107651
4,2139700
4,2166949
4,2159241
4,2201597
4,2109746
4,2182422
4,2147490
4,2138079
4,2118221
4,2189148
4,2158858
4,2155325
4,2130154
4,2144968
4,2124056
4,2159681
4,2139167
4,2117940
4,2103301
4,2136474
4,2112876
4,2085900
4,2152359
4,2141010
4,2187728
4,2152191
4,2175124
4,2199722
4,2141204
4,2142294
4,2133349
4,2176366
4,2141951
4,2175061
4,2163332
4,2146384
4,2173167
4,2160044
4,2108807
4,2122192
4,2185829
4,2134023
4,2150637
4,2137548
4,2103492
4,2134688
4,2183275
4,2174809
4,2100979
4,2154140
4,2168852
4,2151101
4,2170809
4,2117316
4,2177793
4,2136000
4,2164978
4,2211127
4,2152715
4,2130885
4,2154836
4,2158648
4,2093262
4,2163457
4,2178820
4,2183059
4,2115972
4,2216351
4,2141294
4,2130415
4,2153028
4,2152469
4,2119009
4,2131394
4,2173159
4,2163728
4,2116063
4,2184488
4,2171784
4,2175649
4,2097047
4,2198844
4,2151651
4,2232903
4,2176999
4,2144895
4,2161943
4,2154548
4,2188187
4,2139674
4,2153850
4,2158105
4,2124901
4,2129091
4,2144887
4,2146675
4,2172724
4,2182446
4,2147212
4,2106923
4,2166793
4,2179529
4,2106402
4,2096625
4,2138825
4,2105024
4,2151258
4,2190825
4,2153150
4,2141667
4,2183078
4,2214551
4,2166513
4,2132138
4,2151899
4,2165517
4,2165310
4,2133434
4,2072513
4,2132909
4,2178148
4,2165492
4,2147677
4,2241277
4,2108160
4,2136429
4,2171093
4,2139138
4,2175583
4,2140361
4,2153481
4,2143429
4,2177422
4,2166248
4,2110234
4,2160635
4,2142521
4,2148006
4,2080043
4,2159387
4,2075250
4,2144960
4,2147784
4,2108149
4,2166818
4,2145401
4,2158764
4,2113308
4,2149817
4,2172292
4,2137482
4,2141780
4,2130534
4,2127498
4,2181646
4,2177910
4,2170540
4,2085678
4,2141411
4,2165066
4,2169319
4,2179259
4,2140228
4,2231895
4,2117347
4,2142390
4,2155812
4,2172339
4,2111872
4,2134175
4,2127142
4,2125196
4,2194745
4,2171026
4,2119553
4,2147994
4,2144006
4,2109714
4,2108385
4,2116352
4,2188792
4,2165665
4,2180911
4,2175509
4,2202565
4,2184471
4,2121636
4,2156514
4,2134346
4,2147525
4,2131374
4,2138259
4,2156320
4,2208184
4,2102104
4,2193355
4,2144212
4,2150892
4,2171914
4,2169933
4,2114004
4,2134590
4,2108778
4,2117739
4,2105299
4,2124140
4,2166295
4,2169606
4,2148808
4,2118933
4,2200558
4,2121221
4,2088076
4,2158748
4,2181324
4,2152238
4,2163616
4,2133121
4,2159616
4,2146796
4,2171814
4,2135898
4,2141596
4,2121113
4,2165128
4,2155916
4,2168661
4,2113036
4,2125667
4,2188689
4,2174004
4,2131389
4,2109706
4,2137683
4,2148488
4,2168145
4,2153240
4,2129175
4,2146955
4,2061800
4,2226942
4,2116894
4,2143491
4,2130134
4,2064773
4,2177237
4,2141743
4,2159132
4,2117529
4,2154094
4,2110183
4,2074814
4,2170970
4,2138261
4,2129744
4,2162076
4,2170299
4,2118387
4,2103008
4,2158611
4,2433436
4,2157361
4,2146471
4,2204708
4,2149040
4,2177350
4,2134589
4,2197515
4,2146736
4,2176944
4,2160341
4,2205227
4,2158686
4,2172050
4,2193322
4,2164132
4,2120634
4,2107568
4,2132867
4,2116111
4,2183398
4,2142914
4,2153481
4,2146829
4,2158891
4,2182975
4,2158457
4,2152402
4,2083218
4,2145349
4,2155638
4,2162152
4,2106443
4,2144808
4,2170041
4,2129636
4,2164159
4,2191307
4,2066300
4,2143245
4,2135736
4,2207087
4,2170095
4,2130095
4,2152542
4,2132929
4,2159100
4,2141539
4,2179466
4,2150566
4,2154958
4,2121834
4,2135744
4,2117154
4,2154233
4,2123521
4,2176221
4,2185352
4,2149710
4,2137832
4,2162026
4,2234756
4,2141705
4,2128495
4,2196868
4,2128437
4,2167537
4,2182014
4,2102450
4,2158326
4,2127089
4,2183787
4,2143246
4,2196297
4,2118919
4,2137421
4,2090393
4,2155318
4,2163365
4,2146019
4,2111177
5,1795442
5,1670855
5,1665183
5,1658217
5,1671820
5,1846960
5,2403931
5,1652988
5,1750859
5,1703897
5,1674399
5,1681960
5,1607835
5,1619679
5,3860938
5,2541221
5,1680541
5,1647443
5,1728773
5,1664013
5,1669429
5,1619783
5,1623039
5,1679959
5,1631405
5,1642659
5,1710333
5,1692746
5,1642354
5,1663159
5,1666781
5,1764417
5,1674321
5,1677295
5,1644782
5,1682902
5,1631623
5,1623453
5,1694049
5,1617692
5,1608533
5,1644019
5,1626554
5,1711059
5,1641958
5,1584591
5,1762962
5,1709874
5,1785470
5,1753180
5,1664899
5,1779430
5,1617800
5,1660427
5,1655055
5,1645911
5,1675866
5,4277397
5,1770565
5,1657403
5,1614919
5,1648026
5,1662717
5,1695448
5,1559068
5,1654119
5,1665225
5,1599939
5,1663732
5,1599218
5,1694429
5,1672739
5,1636074
5,1709529
5,1630159
5,1724891
5,1614654
5,1678751
5,1661215
5,1665911
5,1671149
5,1624512
5,1655634
5,1668537
5,1670281
5,1653722
5,1637034
5,1738322
5,1628481
5,1674596
5,1607392
5,1609434
5,1610835
5,1621794
5,1661531
5,1623194
5,1671475
5,1649615
5,1651203
5,1649471
5,1667817
5,1598622
5,1657885
5,1672807
5,1757663
5,1844806
5,1640462
5,1603939
5,1637778
5,1742956
5,1594571
5,1637423
5,1705043
5,1598751
5,1716748
5,1633122
5,1655019
5,1676925
5,1621287
5,1690113
5,1609623
5,1614755
5,1590699
5,1623514
5,1667701
5,1646391
5,1618193
5,1642719
5,1599446
5,1727530
5,1649321
5,1588451
5,1626765
5,1610385
5,1618663
5,1674959
5,1635922
5,1605073
5,1705442
5,1634647
5,1636257
5,1604862
5,1655787
5,1621056
5,1608539
5,1598029
5,1730309
5,1643890
5,1655503
5,1697352
5,1681971
5,1618985
5,1657582
5,1629226
5,1630529
5,1630930
5,1641596
5,1666959
5,1592219
5,1712335
5,1628570
5,1608010
5,1654143
5,1677006
5,1649738
5,1651225
5,1693956
5,1608088
5,1649303
5,1702633
5,1638511
5,1645434
5,1670958
5,1671247
5,1630682
5,1639504
5,1637165
5,1603054
5,1641203
5,1684998
5,1763082
5,1637759
5,1607601
5,1715067
5,1684069
5,1676906
5,1689590
5,1693431
5,1631558
5,1658449
5,1683190
5,1706390
5,1685452
5,1625370
5,1630395
5,1620901
5,1705967
5,1646511
5,1582946
5,1732797
5,1581690
5,1714521
5,1643940
5,1609006
5,1627753
5,1685052
5,1707632
5,1607643
5,1807722
5,1637049
5,1634414
5,1732257
5,1674496
5,1645042
5,1658447
5,1688951
5,1635715
5,1576235
5,1657761
5,1674839
5,1698387
5,1665116
5,1664015
5,1636753
5,1661937
5,1639750
5,1664492
5,1655055
5,1652227
5,1628398
5,1656079
5,1634779
5,1621240
5,1682888
5,1666459
5,1669234
5,1666566
5,1608766
5,1606539
5,1576331
5,1670767
5,1640517
5,1685970
5,1623963
5,1614371
5,1656431
5,1721023
5,1651935
5,1626221
5,1653293
5,1638260
5,1721839
5,2757693
5,1663556
5,1649853
5,1615443
5,1671672
5,1733878
5,1662164
5,1640771
5,1637619
5,1629528
5,1616859
5,1660259
5,1614579
5,1633044
5,1680551
5,1586944
5,1632438
5,1598153
5,1628751
5,1600182
5,1662565
5,1683325
5,1605173
5,1601479
5,1580388
5,1684858
5,1660650
5,1692901
5,1644196
5,1669315
5,1662077
5,1601069
5,1629669
5,1644918
5,1628148
5,1724246
5,1675183
5,1665174
5,1851077
5,1722923
5,1689648
5,1606208
5,1667460
5,1631440
5,1654774
5,1691747
5,1625085
5,1721734
5,1643199
5,1578776
5,1595616
5,1668270
5,1661403
5,1616146
5,1617775
5,1649716
5,1580596
5,1587310
5,1609404
5,1624205
5,1649122
5,1652622
5,1639144
5,1613890
5,1639136
5,1629714
